A2505, U2505,108.35
A2506, U2506,152.44
A2507, U2507,167.5
A2508, U2508,49.98
A2509, U2509,54.7
A2510, U2510,171.25
A2511, U2511,101.2
A2512, U2512,42.79
A2513, U2513,182.97
A2514, U2514,128.84
A2515, U2515,106.59
A2516, U2516,91.35
A2517, U2517,160.67
A2518, U2518,188.66
A2519, U2519,196.25
A2520, U2520,192.1
A2521, U2521,196.4
A2522, U2522,118.32
A2523, U2523,158.28
A2524, U2524,128.33
A2525, U2525,106.21
A2526, U2526,160.73
A2527, U2527,92.6
A2528, U2528,107.62
A2529, U2529,109.42
A2530, U2530,82.85
A2531, U2531,140.13
A2532, U2532,60.83
A2533, U2533,45.34
A2534, U2534,151.12
A2535, U2535,61.39
A2536, U2536,41.83
A2537, U2537,58.71
A2538, U2538,83.33
A2539, U2539,125.69
A2540, U2540,48.6
A2541, U2541,106.22
A2542, U2542,108.2
A2543, U2543,174.59
A2544, U2544,44.14
A2545, U2545,79.29
A2546, U2546,76.55
A2547, U2547,198.9
A2548, U2548,116.84
A2549, U2549,187.65
A2550, U2550,86.39
A2551, U2551,134.42
A2552, U2552,71.1
A2553, U2553,72.91
A2554, U2554,138.61
A2555, U2555,93.8
A2556, U2556,55.74
A2557, U2557,99.66
A2558, U2558,110.4
A2559, U2559,153.92
A2560, U2560,199.43
A2561, U2561,91.55
A2562, U2562,180.83
A2563, U2563,67.45
A2564, U2564,174.1
A2565, U2565,77.43
A2566, U2566,106.87
A2567, U2567,103.65
A2568, U2568,42.98
A2569, U2569,43.41
A2570, U2570,199.92
A2571, U2571,196.41
A2572, U2572,170.16
A2573, U2573,72.48
A2574, U2574,69.32
A2575, U2575,145.7
A2576, U2576,61.99
A2577, U2577,145.85
A2578, U2578,51.3
A2579, U2579,128.36
A2580, U2580,175.75
A2581, U2581,52.59
A2582, U2582,100.9
A2583, U2583,146.21
A2584, U2584,94.71
A2585, U2585,143.45
A2586, U2586,100.29
A2587, U2587,187.7
A2588, U2588,113.9
A2589, U2589,157.71
A2590, U2590,141.68
A2591, U2591,83.51
A2592, U2592,97.15
A2593, U2593,87.42
A2594, U2594,74.54
A2595, U2595,134.97
A2596, U2596,109.65
A2597, U2597,130.24
A2598, U2598,175.38
A2599, U2599,45.9
A2600, U2600,119.98
A2601, U2601,62.47
A2602, U2602,148.2
A2603, U2603,151.83
A2604, U2604,51.58
A2605, U2605,102.16
A2606, U2606,88.84
A2607, U2607,157.16
A2608, U2608,117.56
A2609, U2609,77.21
A2610, U2610,137.24
A2611, U2611,40.79
A2612, U2612,59.67
A2613, U2613,43.72
A2614, U2614,156.67
A2615, U2615,75.7
A2616, U2616,179.82
A2617, U2617,73.65
A2618, U2618,126.79
A2619, U2619,173.15
A2620, U2620,114.46
A2621, U2621,95.62
A2622, U2622,65.42
A2623, U2623,147.59
A2624, U2624,187.4
A2625, U2625,161.28
A2626, U2626,63.81
A2627, U2627,88.25
A2628, U2628,196.34
A2629, U2629,95
A2630, U2630,70.97
A2631, U2631,57.39
A2632, U2632,98.31
A2633, U2633,87.47
A2634, U2634,140.8
A2635, U2635,139.68
A2636, U2636,155.8
A2637, U2637,160.14
A2638, U2638,183.37
A2639, U2639,142.7
A2640, U2640,199.42
A2641, U2641,167.32
A2642, U2642,186.93
A2643, U2643,187.5
A2644, U2644,124.95
A2645, U2645,147.19
A2646, U2646,111.83
A2647, U2647,194.49
A2648, U2648,96.94
A2649, U2649,82.83
A2650, U2650,60.2
A2651, U2651,193.84
A2652, U2652,166.7
A2653, U2653,129.6
A2654, U2654,49.15
A2655, U2655,96.6
A2656, U2656,153.64
A2657, U2657,41.76
A2658, U2658,67.78
A2659, U2659,117.42
A2660, U2660,103.24
A2661, U2661,191.67
A2662, U2662,105.42
A2663, U2663,78.89
A2664, U2664,58.26
A2665, U2665,166.95
A2666, U2666,57.8
A2667, U2667,131.79
A2668, U2668,114.95
A2669, U2669,125.84
A2670, U2670,100.85
A2671, U2671,198.36
A2672, U2672,136.6
A2673, U2673,117.79
A2674, U2674,171.2
A2675, U2675,91.56
A2676, U2676,114.83
A2677, U2677,110.88
A2678, U2678,80.28
A2679, U2679,108.36
A2680, U2680,173.66
A2681, U2681,191.79
A2682, U2682,98.4
A2683, U2683,118.91
A2684, U2684,52.21
A2685, U2685,87.21
A2686, U2686,80.63
A2687, U2687,47.53
A2688, U2688,79.57
A2689, U2689,50.34
A2690, U2690,190.44
A2691, U2691,51.91
A2692, U2692,190.22
A2693, U2693,117.27
A2694, U2694,97.68
A2695, U2695,126.17
A2696, U2696,124.17
A2697, U2697,41.71
A2698, U2698,185.19
A2699, U2699,40.2
A2700, U2700,132.57
A2701, U2701,155.6
A2702, U2702,185.1
A2703, U2703,91.82
A2704, U2704,166.9
A2705, U2705,142.67
A2706, U2706,75.8
A2707, U2707,107.38
A2708, U2708,135.3
A2709, U2709,176.14
A2710, U2710,187.21
A2711, U2711,128.39
A2712, U2712,147.12
A2713, U2713,149.7
A2714, U2714,140.33
A2715, U2715,140.5
A2716, U2716,131.86
A2717, U2717,162.37
A2718, U2718,156.46
A2719, U2719,41.83
A2720, U2720,184.65
A2721, U2721,118.45
A2722, U2722,46.86
A2723, U2723,192.44
A2724, U2724,160.62
A2725, U2725,58.87
A2726, U2726,94.86
A2727, U2727,85.36
A2728, U2728,43.32
A2729, U2729,190.78
A2730, U2730,107.24
A2731, U2731,71.45
A2732, U2732,83.58
A2733, U2733,57.35
A2734, U2734,91.4
A2735, U2735,145.13
A2736, U2736,44.2
A2737, U2737,78.26
A2738, U2738,156.9
A2739, U2739,96.8
A2740, U2740,66.24
A2741, U2741,91
A2742, U2742,75.75
A2743, U2743,154.71
A2744, U2744,133.4
A2745, U2745,96.4
A2746, U2746,123.21
A2747, U2747,105.66
A2748, U2748,113.3
A2749, U2749,69.45
A2750, U2750,160.59
A2751, U2751,58.7
A2752, U2752,193.98
A2753, U2753,175.31
A2754, U2754,139.1
A2755, U2755,141.92
A2756, U2756,195.12
A2757, U2757,139.17
A2758, U2758,186.19
A2759, U2759,76.51
A2760, U2760,179.39
A2761, U2761,163.92
A2762, U2762,151.26
A2763, U2763,137.8
A2764, U2764,137.57
A2765, U2765,169.68
A2766, U2766,185.89
A2767, U2767,48.56
A2768, U2768,60.61
A2769, U2769,46.23
A2770, U2770,185.39
A2771, U2771,54.56
A2772, U2772,162.42
A2773, U2773,108.39
A2774, U2774,136.23
A2775, U2775,159.26
A2776, U2776,169.66
A2777, U2777,133.36
A2778, U2778,172.19
A2779, U2779,41.7
A2780, U2780,99.4
A2781, U2781,152.4
A2782, U2782,73.94
A2783, U2783,42.7
A2784, U2784,51.4
A2785, U2785,48.29
A2786, U2786,64.99
A2787, U2787,137.47
A2788, U2788,88.2
A2789, U2789,64.27
A2790, U2790,173.21
A2791, U2791,72.37
A2792, U2792,173.54
A2793, U2793,181.24
A2794, U2794,89.69
A2795, U2795,158.92
A2796, U2796,137.34
A2797, U2797,178.86
A2798, U2798,150.5
A2799, U2799,97.81
A2800, U2800,106.34
A2801, U2801,91.55
A2802, U2802,68.44
A2803, U2803,57.81
A2804, U2804,49.1
A2805, U2805,49.62
A2806, U2806,46.73
A2807, U2807,178.16
A2808, U2808,173.32
A2809, U2809,73.66
A2810, U2810,50.77
A2811, U2811,162.37
A2812, U2812,89.12
A2813, U2813,149.8
A2814, U2814,60.74
A2815, U2815,165.24
A2816, U2816,175.33
A2817, U2817,177.48
A2818, U2818,182.65
A2819, U2819,71.38
A2820, U2820,109.6
A2821, U2821,69.2
A2822, U2822,141.11
A2823, U2823,181.87
A2824, U2824,116.7
A2825, U2825,44.36
A2826, U2826,175.69
A2827, U2827,160.64
A2828, U2828,132.94
A2829, U2829,78.5
A2830, U2830,162.3
A2831, U2831,149.31
A2832, U2832,92.81
A2833, U2833,164.7
A2834, U2834,181.37
A2835, U2835,83.18
A2836, U2836,60.82
A2837, U2837,76.99
A2838, U2838,134.56
A2839, U2839,159.19
A2840, U2840,77.81
A2841, U2841,92.42
A2842, U2842,154.41
A2843, U2843,104.15
A2844, U2844,133.21
A2845, U2845,185.94
A2846, U2846,105.14
A2847, U2847,139.13
A2848, U2848,100.86
A2849, U2849,180.82
A2850, U2850,93.17
A2851, U2851,198.1
A2852, U2852,109.84
A2853, U2853,77.1
A2854, U2854,113.75
A2855, U2855,48.1
A2856, U2856,71.4
A2857, U2857,170.95
A2858, U2858,195.25
A2859, U2859,136.9
A2860, U2860,105.62
A2861, U2861,59.66
A2862, U2862,114.32
A2863, U2863,163.98
A2864, U2864,72.1
A2865, U2865,139.71
A2866, U2866,150.92
A2867, U2867,177.5
A2868, U2868,170.22
A2869, U2869,198.86
A2870, U2870,68.38
A2871, U2871,151.82
A2872, U2872,65.89
A2873, U2873,160.36
A2874, U2874,92.66
A2875, U2875,65.12
A2876, U2876,82.96
A2877, U2877,106.7
A2878, U2878,48.32
A2879, U2879,141.11
A2880, U2880,51.25
A2881, U2881,170.35
A2882, U2882,61.33
A2883, U2883,91.27
A2884, U2884,69.76
A2885, U2885,61.74
A2886, U2886,82.73
A2887, U2887,156.2
A2888, U2888,188.29
A2889, U2889,121.57
A2890, U2890,131.41
A2891, U2891,145.53
A2892, U2892,190.49
A2893, U2893,112.72
A2894, U2894,120.15
A2895, U2895,40.49
A2896, U2896,134.88
A2897, U2897,167.92
A2898, U2898,131.33
A2899, U2899,151.82
A2900, U2900,131.47
A2901, U2901,68.56
A2902, U2902,124.4
A2903, U2903,176.53
A2904, U2904,78.39
A2905, U2905,164.75
A2906, U2906,170.6
A2907, U2907,126.66
A2908, U2908,134.27
A2909, U2909,106.63
A2910, U2910,181.6
A2911, U2911,163.3
A2912, U2912,161.64
A2913, U2913,64.38
A2914, U2914,190.8
A2915, U2915,112.59
A2916, U2916,136.68
A2917, U2917,40.9
A2918, U2918,77.9
A2919, U2919,41.53
A2920, U2920,142.91
A2921, U2921,116.1
A2922, U2922,100.24
A2923, U2923,148.53
A2924, U2924,93.13
A2925, U2925,93.29
A2926, U2926,187.5
A2927, U2927,190.96
A2928, U2928,151.14
A2929, U2929,169.88
A2930, U2930,80.47
A2931, U2931,135.43
A2932, U2932,190.18
A2933, U2933,65.13
A2934, U2934,49.44
A2935, U2935,108.49
A2936, U2936,82.88
A2937, U2937,198.96
A2938, U2938,59.66
A2939, U2939,144.51
A2940, U2940,194.62
A2941, U2941,47.8
A2942, U2942,114.15
A2943, U2943,148.54
A2944, U2944,159.3
A2945, U2945,103.9
A2946, U2946,86.12
A2947, U2947,84.17
A2948, U2948,90.4
A2949, U2949,66.19
A2950, U2950,53.54
A2951, U2951,115.89
A2952, U2952,152.83
A2953, U2953,44.3
A2954, U2954,50.97
A2955, U2955,174.3
A2956, U2956,118.29
A2957, U2957,187.63
A2958, U2958,107.79
A2959, U2959,195.78
A2960, U2960,120.61
A2961, U2961,101.2
A2962, U2962,47.33
A2963, U2963,73.14
A2964, U2964,136.81
A2965, U2965,143.8
A2966, U2966,120.45
A2967, U2967,108.41
A2968, U2968,64.15
A2969, U2969,56.63
A2970, U2970,60.63
A2971, U2971,115.77
A2972, U2972,70.36
A2973, U2973,135.99
A2974, U2974,72.64
A2975, U2975,159.52
A2976, U2976,51.37
A2977, U2977,150.47
A2978, U2978,65.44
A2979, U2979,174.36
A2980, U2980,140.88
A2981, U2981,109.24
A2982, U2982,91.75
A2983, U2983,125.4
A2984, U2984,178.5
A2985, U2985,117.26
A2986, U2986,150.34
A2987, U2987,145.86
A2988, U2988,62.61
A2989, U2989,173.68
A2990, U2990,157.21
A2991, U2991,190.96
A2992, U2992,51.12
A2993, U2993,42.12
A2994, U2994,161.95
A2995, U2995,81.71
A2996, U2996,90.73
A2997, U2997,40.24
A2998, U2998,72.22
A2999, U2999,112.43
A3000, U3000,173.55
A3001, U3001,60.69
A3002, U3002,66.48
A3003, U3003,173.72
A3004, U3004,155.82
A3005, U3005,93.55
A3006, U3006,136.15
A3007, U3007,141.4
A3008, U3008,190.47
A3009, U3009,68.2
A3010, U3010,159.41
A3011, U3011,84.91
A3012, U3012,79.77
A3013, U3013,192.95
A3014, U3014,93.41
A3015, U3015,145.91
A3016, U3016,65.4
A3017, U3017,176.17
A3018, U3018,53.24
A3019, U3019,167.58
A3020, U3020,85.28
A3021, U3021,103.93
A3022, U3022,139.7
A3023, U3023,56.15
A3024, U3024,56.59
A3025, U3025,88.73
A3026, U3026,47.25
A3027, U3027,149.42
A3028, U3028,84.21
A3029, U3029,112.39
A3030, U3030,125.88
A3031, U3031,102.31
A3032, U3032,66.41
A3033, U3033,102.2
A3034, U3034,89.45
A3035, U3035,91.69
A3036, U3036,147.59
A3037, U3037,186.46
A3038, U3038,41.34
A3039, U3039,86.54
A3040, U3040,146.79
A3041, U3041,176.73
A3042, U3042,57.92
A3043, U3043,178.9
A3044, U3044,154.42
A3045, U3045,183.86
A3046, U3046,166.4
A3047, U3047,48.4
A3048, U3048,182.8
A3049, U3049,162.2
A3050, U3050,89.9
A3051, U3051,176.64
A3052, U3052,83.6
A3053, U3053,49.45
A3054, U3054,93.22
A3055, U3055,105.92
A3056, U3056,188.91
A3057, U3057,156.73
A3058, U3058,44.65
A3059, U3059,72.23
A3060, U3060,128.48
A3061, U3061,117.87
A3062, U3062,128.45
A3063, U3063,184.26
A3064, U3064,126.51
A3065, U3065,131.92
A3066, U3066,132.8
A3067, U3067,76.76
A3068, U3068,190.2
A3069, U3069,114.5
A3070, U3070,179.41
A3071, U3071,131.49
A3072, U3072,42.96
A3073, U3073,190.87
A3074, U3074,148.31
A3075, U3075,100.23
A3076, U3076,182.53
A3077, U3077,143.82
A3078, U3078,106.97
A3079, U3079,54.81
A3080, U3080,152.78
A3081, U3081,186.82
A3082, U3082,144.48
A3083, U3083,95.84
A3084, U3084,149.96
A3085, U3085,167.82
A3086, U3086,69.69
A3087, U3087,98.14
A3088, U3088,185.99
A3089, U3089,177.58
A3090, U3090,122.2
A3091, U3091,134.22
A3092, U3092,61.33
A3093, U3093,45.5
A3094, U3094,110.4
A3095, U3095,95.97
A3096, U3096,58.65
A3097, U3097,168.8
A3098, U3098,119.74
A3099, U3099,174.53
A3100, U3100,139.9
A3101, U3101,70.71
A3102, U3102,123.55
A3103, U3103,47.19
A3104, U3104,66.5
A3105, U3105,186.42
A3106, U3106,58.5
A3107, U3107,87.67
A3108, U3108,72.68
A3109, U3109,150.31
A3110, U3110,112.29
A3111, U3111,104.28
A3112, U3112,138.82
A3113, U3113,152.53
A3114, U3114,182.28
A3115, U3115,142.16
A3116, U3116,63.32
A3117, U3117,194.41
A3118, U3118,173.87
A3119, U3119,152.58
A3120, U3120,85.84
A3121, U3121,181.93
A3122, U3122,117.92
A3123, U3123,177.61
A3124, U3124,96.12
A3125, U3125,180.8
A3126, U3126,49.52
A3127, U3127,52.32
A3128, U3128,151.9
A3129, U3129,56.69
A3130, U3130,175.51
A3131, U3131,87.87
A3132, U3132,178.74
A3133, U3133,84.78
A3134, U3134,126.87
A3135, U3135,174.33
A3136, U3136,197.1
A3137, U3137,44.61
A3138, U3138,105.47
A3139, U3139,167.69
A3140, U3140,194.9
A3141, U3141,68.76
A3142, U3142,104.83
A3143, U3143,57.62
A3144, U3144,80.64
A3145, U3145,155.92
A3146, U3146,162.1
A3147, U3147,157.77
A3148, U3148,126
A3149, U3149,50.73
A3150, U3150,142.7
A3151, U3151,51.47
A3152, U3152,85.54
A3153, U3153,171.95
A3154, U3154,119.46
A3155, U3155,186.22
A3156, U3156,57.41
A3157, U3157,156.75
A3158, U3158,93.53
A3159, U3159,115.2
A3160, U3160,142.65
A3161, U3161,125.89
A3162, U3162,64.92
A3163, U3163,130.97
A3164, U3164,99.25
A3165, U3165,51.4
A3166, U3166,104.6
A3167, U3167,48.89
A3168, U3168,43.7
A3169, U3169,117.85
A3170, U3170,41.15
A3171, U3171,59.79
A3172, U3172,156.49
A3173, U3173,169.35
A3174, U3174,85.98
A3175, U3175,109
A3176, U3176,125.3
A3177, U3177,54.98
A3178, U3178,126.17
A3179, U3179,91.36
A3180, U3180,197.85
A3181, U3181,132.23
A3182, U3182,102.51
A3183, U3183,171.5
A3184, U3184,97.82
A3185, U3185,157.63
A3186, U3186,48.61
A3187, U3187,42.48
A3188, U3188,125.74
A3189, U3189,67.65
A3190, U3190,57.2
A3191, U3191,150.39
A3192, U3192,172.6
A3193, U3193,178.36
A3194, U3194,194.7
A3195, U3195,97.85
A3196, U3196,100.12
A3197, U3197,179.16
A3198, U3198,132.88
A3199, U3199,104.21
A3200, U3200,148.76
A3201, U3201,199.45
A3202, U3202,79.79
A3203, U3203,193.92
A3204, U3204,43.6
A3205, U3205,111.79
A3206, U3206,199.66
A3207, U3207,80.77
A3208, U3208,65.18
A3209, U3209,106.32
A3210, U3210,143.45
A3211, U3211,53.28
A3212, U3212,115.88
A3213, U3213,81.92
A3214, U3214,159.85
A3215, U3215,186.65
A3216, U3216,94.95
A3217, U3217,196.35
A3218, U3218,73.23
A3219, U3219,62.2
A3220, U3220,57.94
A3221, U3221,94.36
A3222, U3222,140.56
A3223, U3223,176.7
A3224, U3224,179.9
A3225, U3225,199.38
A3226, U3226,115.7
A3227, U3227,131.21
A3228, U3228,148.71
A3229, U3229,197.36
A3230, U3230,125.2
A3231, U3231,68.16
A3232, U3232,150.79
A3233, U3233,112.4
A3234, U3234,150.9
A3235, U3235,130.92
A3236, U3236,47.38
A3237, U3237,74.7
A3238, U3238,58.71
A3239, U3239,145.9
A3240, U3240,44.55
A3241, U3241,49.64
A3242, U3242,176.52
A3243, U3243,69.26
A3244, U3244,101.76
A3245, U3245,147.49
A3246, U3246,79.77
A3247, U3247,118.7
A3248, U3248,162.17
A3249, U3249,147.83
A3250, U3250,57.8
A3251, U3251,43.96
A3252, U3252,124.7
A3253, U3253,94.8
A3254, U3254,177.87
A3255, U3255,56.95
A3256, U3256,49.7
A3257, U3257,93.98
A3258, U3258,194.52
A3259, U3259,89.16
A3260, U3260,137.19
A3261, U3261,146.92
A3262, U3262,76.7
A3263, U3263,148.27
A3264, U3264,183.13
A3265, U3265,189.93
A3266, U3266,47.82
A3267, U3267,168.22
A3268, U3268,125.9
A3269, U3269,59.78
A3270, U3270,69.9
A3271, U3271,105.5
A3272, U3272,145.71
A3273, U3273,110.17
A3274, U3274,109.5
A3275, U3275,57.24
A3276, U3276,178.5
A3277, U3277,75.91
A3278, U3278,62.9
A3279, U3279,158.45
A3280, U3280,102.6
A3281, U3281,70.71
A3282, U3282,190.16
A3283, U3283,185.23
A3284, U3284,83.11
A3285, U3285,111.87
A3286, U3286,104.52
A3287, U3287,196.51
A3288, U3288,165.15
A3289, U3289,82.51
A3290, U3290,141.5
A3291, U3291,173.38
A3292, U3292,44.69
A3293, U3293,52.54
A3294, U3294,135.88
A3295, U3295,53.44
A3296, U3296,95.66
A3297, U3297,103.11
A3298, U3298,184.68
A3299, U3299,131.49
A3300, U3300,168.2
A3301, U3301,183.32
A3302, U3302,49.23
A3303, U3303,173.33
A3304, U3304,124.71
A3305, U3305,61.98
A3306, U3306,172.22
A3307, U3307,171.88
A3308, U3308,77.8
A3309, U3309,150.25
A3310, U3310,53.37
A3311, U3311,141.38
A3312, U3312,44
A3313, U3313,124.73
A3314, U3314,61.85
A3315, U3315,137.9
A3316, U3316,133.76
A3317, U3317,154.43
A3318, U3318,137.51
A3319, U3319,92.79
A3320, U3320,176.74
A3321, U3321,42.88
A3322, U3322,160.9
A3323, U3323,137.12
A3324, U3324,174.51
A3325, U3325,181.1
A3326, U3326,199.31
A3327, U3327,105.43
A3328, U3328,131.51
A3329, U3329,87.5
A3330, U3330,152.9
A3331, U3331,72.66
A3332, U3332,56.3
A3333, U3333,104.6
A3334, U3334,122.39
A3335, U3335,83.72
A3336, U3336,116.9
A3337, U3337,103.34
A3338, U3338,97.74
A3339, U3339,141.93
A3340, U3340,103.4
A3341, U3341,183.61
A3342, U3342,195.5
A3343, U3343,56.26
A3344, U3344,96.28
A3345, U3345,177.9
A3346, U3346,74.27
A3347, U3347,53.75
A3348, U3348,126.34
A3349, U3349,165.71
A3350, U3350,150.54
A3351, U3351,137.45
A3352, U3352,78.16
A3353, U3353,139.9
A3354, U3354,187.6
A3355, U3355,51.82
A3356, U3356,180.35
A3357, U3357,144.29
A3358, U3358,72.58
A3359, U3359,151.59
A3360, U3360,189.13
A3361, U3361,153.23
A3362, U3362,125.17
A3363, U3363,121.2
A3364, U3364,170.63
A3365, U3365,168.1
A3366, U3366,193.92
A3367, U3367,79.85
A3368, U3368,167.44
A3369, U3369,101.81
A3370, U3370,181
A3371, U3371,94.28
A3372, U3372,73.3
A3373, U3373,75.85
A3374, U3374,139.78
A3375, U3375,129.95
A3376, U3376,143.19
A3377, U3377,164.54
A3378, U3378,173.37
A3379, U3379,187.6
A3380, U3380,145.42
A3381, U3381,84.28
A3382, U3382,82.5
A3383, U3383,179.95
A3384, U3384,57.8
A3385, U3385,120.75
A3386, U3386,72.88
A3387, U3387,153.92
A3388, U3388,167.42
A3389, U3389,43.49
A3390, U3390,193.64
A3391, U3391,132.2
A3392, U3392,53.84
A3393, U3393,98.76
A3394, U3394,62.69
A3395, U3395,42.42
A3396, U3396,124.32
A3397, U3397,64.46
A3398, U3398,156.5
A3399, U3399,43.15
A3400, U3400,65.26
A3401, U3401,160.82
A3402, U3402,85.8
A3403, U3403,160.76
A3404, U3404,116.85
A3405, U3405,160.41
A3406, U3406,96.41
A3407, U3407,56
A3408, U3408,174.24
A3409, U3409,72.41
A3410, U3410,150.1
A3411, U3411,170.4
A3412, U3412,166.7
A3413, U3413,76.87
A3414, U3414,156.24
A3415, U3415,71.73
A3416, U3416,104.87
A3417, U3417,93.69
A3418, U3418,183.75
A3419, U3419,158.27
A3420, U3420,55.6
A3421, U3421,85.29
A3422, U3422,191.6
A3423, U3423,51.1
A3424, U3424,75.14
A3425, U3425,139.48
A3426, U3426,177.61
A3427, U3427,113.5
A3428, U3428,111.34
A3429, U3429,45.2
A3430, U3430,131.87
A3431, U3431,45.23
A3432, U3432,144.1
A3433, U3433,42.47
A3434, U3434,53.4
A3435, U3435,58.8
A3436, U3436,121.92
A3437, U3437,90.8
A3438, U3438,171.52
A3439, U3439,113.18
A3440, U3440,41.12
A3441, U3441,145.58
A3442, U3442,140.71
A3443, U3443,180.79
A3444, U3444,106.28
A3445, U3445,78.55
A3446, U3446,156.53
A3447, U3447,153.21
A3448, U3448,131.5
A3449, U3449,141.92
A3450, U3450,134.59
A3451, U3451,43.8
A3452, U3452,45.54
A3453, U3453,195.93
A3454, U3454,86.37
A3455, U3455,77.92
A3456, U3456,180.84
A3457, U3457,72.44
A3458, U3458,74.44
A3459, U3459,136.93
A3460, U3460,62.22
A3461, U3461,50.8
A3462, U3462,66.55
A3463, U3463,96.97
A3464, U3464,74.9
A3465, U3465,122.76
A3466, U3466,181.53
A3467, U3467,135.41
A3468, U3468,56.85
A3469, U3469,128.8
A3470, U3470,158.94
A3471, U3471,119.4
A3472, U3472,47.31
A3473, U3473,147.88
A3474, U3474,93.26
A3475, U3475,40.12
A3476, U3476,111.69
A3477, U3477,166.36
A3478, U3478,124.22
A3479, U3479,142.47
A3480, U3480,70
A3481, U3481,155.19
A3482, U3482,176.46
A3483, U3483,46.34
A3484, U3484,79.78
A3485, U3485,95.36
A3486, U3486,182.52
A3487, U3487,71.19
A3488, U3488,155.2
A3489, U3489,161.84
A3490, U3490,182.46
A3491, U3491,142.95
A3492, U3492,55.39
A3493, U3493,91.18
A3494, U3494,159.23
A3495, U3495,181.88
A3496, U3496,73.8
A3497, U3497,183.74
A3498, U3498,75.3
A3499, U3499,69.57
A3500, U3500,84.32
A3501, U3501,142.54
A3502, U3502,186.64
A3503, U3503,77.92
A3504, U3504,120.59
A3505, U3505,142.5
A3506, U3506,114.79
A3507, U3507,133.71
A3508, U3508,97.76
A3509, U3509,55.46
A3510, U3510,63.85
A3511, U3511,136.1
A3512, U3512,184.46
A3513, U3513,64.8
A3514, U3514,139.45
A3515, U3515,196.41
A3516, U3516,173.17
A3517, U3517,131.56
A3518, U3518,172.9
A3519, U3519,46.45
A3520, U3520,64.39
A3521, U3521,149.15
A3522, U3522,134.38
A3523, U3523,106.41
A3524, U3524,119.17
A3525, U3525,101.45
A3526, U3526,73.72
A3527, U3527,108.42
A3528, U3528,155.62
A3529, U3529,142.45
A3530, U3530,117.42
A3531, U3531,88.4
A3532, U3532,138.22
A3533, U3533,147.28
A3534, U3534,75.2
A3535, U3535,182.26
A3536, U3536,156.64
A3537, U3537,89.75
A3538, U3538,67.44
A3539, U3539,107.52
A3540, U3540,47.74
A3541, U3541,89.44
A3542, U3542,51.51
A3543, U3543,73.11
A3544, U3544,160.15
A3545, U3545,174.2
A3546, U3546,112.58
A3547, U3547,194.72
A3548, U3548,53.63
A3549, U3549,126.36
A3550, U3550,153.13
A3551, U3551,71.47
A3552, U3552,86.11
A3553, U3553,156.56
A3554, U3554,105.67
A3555, U3555,80.27
A3556, U3556,73.12
A3557, U3557,104.74
A3558, U3558,59.86
A3559, U3559,195.9
A3560, U3560,42.55
A3561, U3561,125.6
A3562, U3562,68.68
A3563, U3563,169.13
A3564, U3564,148.58
A3565, U3565,147.53
A3566, U3566,185.5
A3567, U3567,169.91
A3568, U3568,127.82
A3569, U3569,64.95
A3570, U3570,166.64
A3571, U3571,152.8
A3572, U3572,183.56
A3573, U3573,198.33
A3574, U3574,69.22
A3575, U3575,136.22
A3576, U3576,145.44
A3577, U3577,96.15
A3578, U3578,136.12
A3579, U3579,87.6
A3580, U3580,89.59
A3581, U3581,181.82
A3582, U3582,199.71
A3583, U3583,97.15
A3584, U3584,90.49
A3585, U3585,71.29
A3586, U3586,153.2
A3587, U3587,88.36
A3588, U3588,176.44
A3589, U3589,67.61
A3590, U3590,151.47
A3591, U3591,192.45
A3592, U3592,196.44
A3593, U3593,179.46
A3594, U3594,152.65
A3595, U3595,89.42
A3596, U3596,124.55
A3597, U3597,142.19
A3598, U3598,161.87
A3599, U3599,53.18
A3600, U3600,73.83
A3601, U3601,42.69
A3602, U3602,43.31
A3603, U3603,122.64
A3604, U3604,61.98
A3605, U3605,87.15
A3606, U3606,193.68
A3607, U3607,184.83
A3608, U3608,142.43
A3609, U3609,175.54
A3610, U3610,175.89
A3611, U3611,112.65
A3612, U3612,70.77
A3613, U3613,162.15
A3614, U3614,100.1
A3615, U3615,137.97
A3616, U3616,98.98
A3617, U3617,104.86
A3618, U3618,114.26
A3619, U3619,108.66
A3620, U3620,189.23
A3621, U3621,93.72
A3622, U3622,96.15
A3623, U3623,114.84
A3624, U3624,143.81
A3625, U3625,129.32
A3626, U3626,44.53
A3627, U3627,93.31
A3628, U3628,100.35
A3629, U3629,120.24
A3630, U3630,127.35
A3631, U3631,81.2
A3632, U3632,99.32
A3633, U3633,166.96
A3634, U3634,85.3
A3635, U3635,99.37
A3636, U3636,40.17
A3637, U3637,138.61
A3638, U3638,129.73
A3639, U3639,88.3
A3640, U3640,90.92
A3641, U3641,121.56
A3642, U3642,127.28
A3643, U3643,191.82
A3644, U3644,144.8
A3645, U3645,118.1
A3646, U3646,161.18
A3647, U3647,59.57
A3648, U3648,195.3
A3649, U3649,96.3
A3650, U3650,98.49
A3651, U3651,129.61
A3652, U3652,110.17
A3653, U3653,91.85
A3654, U3654,187.71
A3655, U3655,161.64
A3656, U3656,48.46
A3657, U3657,189.62
A3658, U3658,175.69
A3659, U3659,116.8
A3660, U3660,99.96
A3661, U3661,90.19
A3662, U3662,127.26
A3663, U3663,139.82
A3664, U3664,48.3
A3665, U3665,143.25
A3666, U3666,101.27
A3667, U3667,147.81
A3668, U3668,98.9
A3669, U3669,60.37
A3670, U3670,194.9
A3671, U3671,184.93
A3672, U3672,92.84
